relative_path	stage_size
DE Presentations/SONANGOL Training/Day_3/DORIS_Why_subsea_Separation.ppt	1300992
DE Presentations/SONANGOL Training/Day_3/FPU Total.wmv	828663425
DE Presentations/SONANGOL Training/Day_3/Thumbs.db	16896
DE Presentations/SONANGOL Training/Day_3/Total_MohoNord-BD.wmv	27535176
DE Presentations/SONANGOL Training/Pictures/IMG_0456.JPG	2303576
DE Presentations/SONANGOL Training/Pictures/IMG_0458.JPG	2101864
DE Presentations/SONANGOL Training/Pictures/IMG_0460.JPG	2495417
DE Presentations/SONANGOL Training/Pictures/IMG_0461.JPG	2136761
DE Presentations/SONANGOL Training/Questionnaire training SONANGOL.doc	144896
DE Presentations/SONANGOL Training/Questionnaires.PDF	1789475
DE Presentations/SONANGOL Training/attendees_email.PDF	272351
DE Presentations/SONANGOL Training/questionnaire.xls	51200
Doris University Course Schedule - 20180119.xls	51712
ENI Training/03_ITSS_Subsea_Overview - Felipe.pptx	89417802
ENI Training/03_ITSS_Subsea_Overview.pptx	44418399
ENI Training/04_ITSS_Well_Control - Felipe.pptx	33821993
ENI Training/05_ITSS_Subsea_Field_Planning.pptx	56437591
ENI Training/06a_ITSS_ Introduction_Control_Systems - Felipe.pptx	64476163
ENI Training/06b_ITSS_Subsea Distribution.pptx	36162137
ENI Training/07 - Controls level 2 training, HIPPS v2.pptx	8051459
ENI Training/07_ITSS_Subsea_Production_Control_Systems.pptx	17098976
ENI Training/08_ITSS_Field_Planning_EXERCISE.pptx	4420835
ENI Training/09_ITSS_Project_Execution_Structure.pptx	4161244
ENI Training/Controls Overview 2013-07.pptx	10205122
ENI Training/Drill Through Presentation - Felipe.pptx	1804427
ENI Training/Thumbs.db	82944
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B01.bmp	2359350
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B01_4.bmp	2359350
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B01_5.bmp	1653524
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B02.bmp	2359352
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B03.bmp	2359352
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-1.bmp	1653524
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-2.bmp	2359350
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-3.bmp	2359350
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-4.bmp	1708830
FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01.bmp	1708832
FieldLayout/BMP's/Aje FPSO Field Render ((8-05-09)).bmp	1987638
FieldLayout/BMP's/Aje FPSO Field Render (8-07-09).bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (8-07-09)wide.bmp	2101302
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy) best.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy) top.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy).bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)10.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)2.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)3.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)4.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)5.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)6.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)7.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)8.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)9.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-1.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-2.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-3.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-4.bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy).bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render_01(8-07-09).bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render_02(8-07-09).bmp	2359350
FieldLayout/BMP's/Aje FPSO Field Render_02(8-07-09)wide.bmp	2144310
FieldLayout/BMP's/Aje FPSO Subsea Field Render 7-24-09.bmp	2359350
FieldLayout/BMP's/Aje Platform Subsea Field Render 7-24-09.bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (((Good Water))).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render ((Good Water)).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render ((Good)).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (8-05-09).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (Good Water).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (Good).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje Field Render (Good).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje Field Render (Low Quality).bmp	4320054
FieldLayout/BMP's/Old BMP's/Aje Field Render (Presentation Quality).bmp	4320054
FieldLayout/BMP's/Old BMP's/Aje Field Render 6-18-09.bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje Field Render Deep Blue (Final Presentation Quality) Cropped.bmp	2715294
FieldLayout/BMP's/Old BMP's/Aje Field Render Deep Blue (Final Presentation Quality).bmp	4320054
FieldLayout/BMP's/Old BMP's/Aje Field Render with Moornings (Presentation Quality).bmp	4320054
FieldLayout/BMP's/Old BMP's/Aje Field Render with Moornings Deep Blue (Presentation Quality).bmp	4320054
FieldLayout/BMP's/Old BMP's/Aje Field Render with Platform 6-16-09 (Presentation Quality).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje Platform Field Render ((Good)).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje Platform Field Render (Good Water).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje Platform Field Render (Good).bmp	2359350
FieldLayout/BMP's/Old BMP's/Aje Platform Field Render (Presentation Quality).bmp	4320054
FieldLayout/BMP's/Old BMP's/Thumbs.db	60416
FieldLayout/BMP's/Thumbs.db	245760
FieldLayout/BMP's/acad.err	260
FieldLayout/BMP's/plot.log	672
FieldLayout/FieldLayout_20101109.ppt	34106368
FieldLayout/Others/11-Shell_Exploration.ppt	5786624
FieldLayout/Others/AmericasEnergyCoastDWTechnology.ppt	1737728
FieldLayout/Others/FieldLayout_20101027.ppt	63066624
FieldLayout/Others/LysarkKristinFordal220304.ppt	7759360
FieldLayout/Others/OrmenProject.ppt	7624704
FieldLayout/Others/Thumbs.db	114176
FieldLayout/Others/shallwater_rock dump.ppt	5954048
FieldLayout/Thumbs.db	54784
Flexible Pipe/Introduction to Flexible Pipe.ppt	22609920
Flexible Pipe/Thumbs.db	50688
Flexible Pipe/ch04.ppt	144384
FreeSpan/FreeSpan_20101019.ppt	23308800
FreeSpan/Thumbs.db	26624
On-Bot/OnBotSta_20101011.ppt	8046592
On-Bot/Thumbs.db	55808
Rigid Jumper/Introduction to Rigid Jumper Installation.ppt	16418304
Rigid Jumper/Jumper installation.mpg	30159098
Rigid Jumper/Thumbs.db	60928
RiskM/Risk Assessment_20101004.ppt	7484416
RiskM/Thumbs.db	54272
ShoreAproach/ShoreApproachConsideration_20101116.ppt	12983296
ShoreAproach/ShoreApproachConstructionMethod_20101116.ppt	12158464
ShoreAproach/Thumbs.db	76288
ShoreAproach/VIDEO_TS/Thumbs.db	12800
ShoreAproach/VIDEO_TS/VIDEO_TS.BUP	16384
ShoreAproach/VIDEO_TS/VIDEO_TS.IFO	16384
ShoreAproach/VIDEO_TS/VIDEO_TS.VOB	116736
ShoreAproach/VIDEO_TS/VTS_01_0.BUP	26624
ShoreAproach/VIDEO_TS/VTS_01_0.IFO	26624
ShoreAproach/VIDEO_TS/VTS_01_0.VOB	81920
ShoreAproach/VIDEO_TS/VTS_01_1.VOB	499646464
ShoreAproach/VIDEO_TS/VTS_02_0.BUP	26624
ShoreAproach/VIDEO_TS/VTS_02_0.IFO	26624
ShoreAproach/VIDEO_TS/VTS_02_0.VOB	116736
ShoreAproach/VIDEO_TS/VTS_02_1.VOB	937750528
ShoreAproach/VIDEO_TS/VTS_03_0.BUP	18432
ShoreAproach/VIDEO_TS/VTS_03_0.IFO	18432
ShoreAproach/VIDEO_TS/VTS_03_0.VOB	116736
ShoreAproach/VIDEO_TS/VTS_03_1.VOB	181436416
ShoreAproach/VIDEO_TS/VTS_04_0.BUP	22528
ShoreAproach/VIDEO_TS/VTS_04_0.IFO	22528
ShoreAproach/VIDEO_TS/VTS_04_0.VOB	116736
ShoreAproach/VIDEO_TS/VTS_04_1.VOB	34375680
ShoreAproach/VIDEO_TS/VTS_05_0.BUP	24576
ShoreAproach/VIDEO_TS/VTS_05_0.IFO	24576
ShoreAproach/VIDEO_TS/VTS_05_0.VOB	116736
ShoreAproach/VIDEO_TS/VTS_05_1.VOB	542316544
ShoreAproach/old/ShoreApproach_20101027.ppt	12568064
ShoreAproach/old/Thumbs.db	26624
Stat Presentations/1 Introduction New (1).pptx	6398101
Stat Presentations/1. IFP training - Subsea Production Systems and Pipelines - CONTENT (1).pptx	1161998
Stat Presentations/2 Offshore Pipelines (1).pptx	30165683
Stat Presentations/2. Day 1am - Architecture and Equipment (1).pptx	49212127
Stat Presentations/3 Flexible Pipe (1).pptx	6670337
Stat Presentations/3 Flexible Pipe (2).pptx	6670336
Stat Presentations/3. Day 1pm-Day 2am - Operational challenges (1).pptx	21956256
Stat Presentations/4 Installation (1).pptx	16408796
Stat Presentations/4. Day 2pm - New Technologies (1).pptx	31848846
Stat Presentations/5 Risers (1).pptx	19516944
Stat Presentations/5. Day 3 am  - Pipeline and riser.ppt	40821248
Stat Presentations/6 Shore approach (1).pptx	35224275
Stat Presentations/6. Day 3 pm - Operations from Production Platform (1).pptx	45733861
Stat Presentations/7 pipeline Protection (1).pptx	15909388
Stat Presentations/7. Day 4 - Contruction and Intervention (1).ppt	35172864
Stat Presentations/8 Pigging (1).pptx	4045503
Stat Presentations/8 Pigging1 (1).pptx	3682335
Stat Presentations/8. Day 5 - Inspection  Maintenance and Repair (1).pptx	39263598
Stat Presentations/9 IMR (1).pptx	23277420
Stat Presentations/DAY 2 AM - STAT MARINE - Jacket Design, Fab, loadout, T&I, Piling-final.pptx	16938384
Stat Presentations/DAY 2 PM - STAT MARINE - Topsides Design, Fab, loadout, T&I, Hook-Up.pptx	26661762
Stat Presentations/Day 3 PM - Riser, spools, umbilicals, XT (1).pptx	39059055
Stat Presentations/Day 4 AM - IMR (1).pptx	66153255
Stat Presentations/IFP-22June2015AM-2 - Operational  & Submarine Constraints versus Conception (1).pptx	4598324
Stat Presentations/IFP-22June2015PM-1-DESIGN ENGINEERING (1).pptx	24572530
Stat Presentations/IFP-22June2015PM-2-DESIGN - MATERIAL SELECTION (1).pptx	31150730
Stat Presentations/IFP-22june2015am-1 - introduction - submarin architectur field (1).pptx	6416561
Stat Presentations/IFP-23June2015AM-1 Survey (1).pptx	4843297
Stat Presentations/IFP-23June2015AM-2 Selection of pipeline route (1).pptx	2443324
Stat Presentations/IFP-23June2015PM-1 Flexible lines (1).pptx	6776251
Stat Presentations/IFP-23June2015PM-2 Construction - Installation (1).pptx	15102529
Stat Presentations/IFP-24June2015AM-1 Construction & Installation - Shore approach (1).pptx	35958500
Stat Presentations/IFP-24June2015AM-2 Submarine Connexion (1).pptx	6521537
Stat Presentations/IFP-24June2015PM-1-Thermal Insulation (1).pptx	3554369
Stat Presentations/IFP-24June2015PM-2 PRECOMMISSIONING (1).pptx	22180568
Stat Presentations/IFP-25June2015AM-1&2 Integrity - Maintenance - Repair (1).pptx	30853097
Stat Presentations/IFP-25June2015PM1&2Exercicesrev1 (1).pptx	2005817
Stat Presentations/IFP-26June2015AM1 - FLOW ASSURANCE (1).pptx	12312106
Stat Presentations/IFP-26June2015AM2 - PIPELINE DEPOSITS (1).pptx	17157747
Stat Presentations/IFP-26June2015AM3 - Building Contracting Strategy (1).pptx	7662637
Stat Presentations/IFP-26June2015PM1 PRELUDE (1).pptx	12735321
Stat Presentations/IFP-26June2015PM2 SHTOKMAN (1).pptx	9970493
Stat Presentations/Thumbs.db	223744
Superceeded/Doris Lunchtime University syllabus - 20100902.xls	72704
Superceeded/Doris Lunchtime University syllabus - 20100920.xls	76800
Superceeded/Doris Lunchtime University syllabus - 20101001.xls	77312
Superceeded/Doris Lunchtime University syllabus - 20sep10dew.xls	83968
Superceeded/Doris Lunchtime University syllabus - draft.xls	58368
Superceeded/Doris U Syllabus rev PR.doc	48640
Superceeded/Doris U Syllabus rev PR.docm	23157
Superceeded/Doris U Syllabus.doc	47616
Thumbs.db	15360
draft presentations/Corrosion/PipelineCorrosion_20101004.ppt	5957120
draft presentations/Corrosion/Thumbs.db	56320
draft presentations/Directional Drilling School.ppt	7370240
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B01.bmp	2359350
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B01_4.bmp	2359350
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B01_5.bmp	1653524
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B02.bmp	2359352
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_B03.bmp	2359352
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-1.bmp	1653524
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-2.bmp	2359350
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-3.bmp	2359350
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01-4.bmp	1708830
draft presentations/FieldLayout/BMP's/AJE-SB00-UGN-LAY-DOR-0000-00001-00_C01.bmp	1708832
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render ((8-05-09)).bmp	1987638
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (8-07-09).bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (8-07-09)wide.bmp	2101302
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy) best.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy) top.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy).bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)10.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)2.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)3.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)4.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)5.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)6.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)7.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)8.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (Dual Calm Bouy)9.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-1.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-2.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-3.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy)-4.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render (FPSO with Dual Calm Bouy).bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render_01(8-07-09).bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render_02(8-07-09).bmp	2359350
draft presentations/FieldLayout/BMP's/Aje FPSO Field Render_02(8-07-09)wide.bmp	2144310
draft presentations/FieldLayout/BMP's/Aje FPSO Subsea Field Render 7-24-09.bmp	2359350
draft presentations/FieldLayout/BMP's/Aje Platform Subsea Field Render 7-24-09.bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (((Good Water))).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render ((Good Water)).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render ((Good)).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (8-05-09).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (Good Water).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje FPSO Field Render (Good).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render (Good).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render (Low Quality).bmp	4320054
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render (Presentation Quality).bmp	4320054
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render 6-18-09.bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render Deep Blue (Final Presentation Quality) Cropped.bmp	2715294
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render Deep Blue (Final Presentation Quality).bmp	4320054
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render with Moornings (Presentation Quality).bmp	4320054
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render with Moornings Deep Blue (Presentation Quality).bmp	4320054
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Field Render with Platform 6-16-09 (Presentation Quality).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Platform Field Render ((Good)).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Platform Field Render (Good Water).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Platform Field Render (Good).bmp	2359350
draft presentations/FieldLayout/BMP's/Old BMP's/Aje Platform Field Render (Presentation Quality).bmp	4320054
draft presentations/FieldLayout/BMP's/Old BMP's/Thumbs.db	75776
draft presentations/FieldLayout/BMP's/Thumbs.db	254976
draft presentations/FieldLayout/BMP's/acad.err	260
draft presentations/FieldLayout/BMP's/plot.log	672
draft presentations/FieldLayout/FieldLayout_20101109.ppt	59658752
draft presentations/FieldLayout/Others/11-Shell_Exploration.ppt	5786624
draft presentations/FieldLayout/Others/AmericasEnergyCoastDWTechnology.ppt	1737728
draft presentations/FieldLayout/Others/FieldLayout_20101027.ppt	63066624
draft presentations/FieldLayout/Others/LysarkKristinFordal220304.ppt	7759360
draft presentations/FieldLayout/Others/OrmenProject.ppt	7621632
draft presentations/FieldLayout/Others/Thumbs.db	70656
draft presentations/FieldLayout/Others/shallwater_rock dump.ppt	5952000
draft presentations/FieldLayout/Thumbs.db	80384
draft presentations/FieldLayout/ch04.ppt	144384
draft presentations/Flexible Pipe/Introduction to Flexible Pipe.ppt	22609920
draft presentations/Flexible Pipe/Thumbs.db	50688
draft presentations/FreeSpan/FreeSpan_20101019.ppt	23312384
draft presentations/FreeSpan/Thumbs.db	26624
draft presentations/Horizontal Drilling School.ppt	3801088
draft presentations/Integrity management/DI Integrity Managment to Chevron - 20100412.pptm	66256479
draft presentations/On-Bottom Stability/OnBotSta_20101011.ppt	10385920
draft presentations/On-Bottom Stability/Thumbs.db	26112
draft presentations/Operator Training/Azurite subsea operator training.ppt	63481344
draft presentations/Process Engineering/Compressor Presentation.pptx	16630852
draft presentations/Process Engineering/Separator Presentation.pptx	10086715
draft presentations/Rigid Jumper/Introduction to Rigid Jumper Installation.ppt	16417792
draft presentations/Rigid Jumper/Jumper installation.mpg	30159098
draft presentations/Rigid Jumper/Thumbs.db	32256
draft presentations/Risk management/Risk Assessment_20100922.ppt	8784896
draft presentations/Risk management/Risk Assessment_20101004.ppt	7484416
draft presentations/Risk management/Thumbs.db	83456
draft presentations/ShoreAproach/ShoreApproachConsideration_20101116.ppt	12983296
draft presentations/ShoreAproach/ShoreApproachConstructionMethod_20101116.ppt	12157952
draft presentations/ShoreAproach/Thumbs.db	47616
draft presentations/ShoreAproach/VIDEO_TS/Thumbs.db	12800
draft presentations/ShoreAproach/VIDEO_TS/VIDEO_TS.BUP	16384
draft presentations/ShoreAproach/VIDEO_TS/VIDEO_TS.IFO	16384
draft presentations/ShoreAproach/VIDEO_TS/VIDEO_TS.VOB	116736
draft presentations/ShoreAproach/VIDEO_TS/VTS_01_0.BUP	26624
draft presentations/ShoreAproach/VIDEO_TS/VTS_01_0.IFO	26624
draft presentations/ShoreAproach/VIDEO_TS/VTS_01_0.VOB	81920
draft presentations/ShoreAproach/VIDEO_TS/VTS_01_1.VOB	499646464
draft presentations/ShoreAproach/VIDEO_TS/VTS_02_0.BUP	26624
draft presentations/ShoreAproach/VIDEO_TS/VTS_02_0.IFO	26624
draft presentations/ShoreAproach/VIDEO_TS/VTS_02_0.VOB	116736
draft presentations/ShoreAproach/VIDEO_TS/VTS_02_1.VOB	937750528
draft presentations/ShoreAproach/VIDEO_TS/VTS_03_0.BUP	18432
draft presentations/ShoreAproach/VIDEO_TS/VTS_03_0.IFO	18432
draft presentations/ShoreAproach/VIDEO_TS/VTS_03_0.VOB	116736
draft presentations/ShoreAproach/VIDEO_TS/VTS_03_1.VOB	181436416
draft presentations/ShoreAproach/VIDEO_TS/VTS_04_0.BUP	22528
draft presentations/ShoreAproach/VIDEO_TS/VTS_04_0.IFO	22528
draft presentations/ShoreAproach/VIDEO_TS/VTS_04_0.VOB	116736
draft presentations/ShoreAproach/VIDEO_TS/VTS_04_1.VOB	34375680
draft presentations/ShoreAproach/VIDEO_TS/VTS_05_0.BUP	24576
draft presentations/ShoreAproach/VIDEO_TS/VTS_05_0.IFO	24576
draft presentations/ShoreAproach/VIDEO_TS/VTS_05_0.VOB	116736
draft presentations/ShoreAproach/VIDEO_TS/VTS_05_1.VOB	542316544
draft presentations/ShoreAproach/old/ShoreApproach_20101027.ppt	12568064
draft presentations/ShoreAproach/old/Thumbs.db	26624
draft presentations/Subsea Controls/DORIS - Hydrate Formation in Control Lines.pptx	4010758
draft presentations/Subsea Controls/Integrating Difference SPS Vendors.pptx	6053119
draft presentations/Technical Writing/Handbook for Technical Writers.pdf	3080520
draft presentations/Technical Writing/Technical Writing Lunch n Learn 2010.ppt	1908224
draft presentations/Technical Writing/Thumbs.db	18432
draft presentations/Thumbs.db	321024
wetransfer-c96e4a.zip	0
wetransfer-c96e4a.zip.1ow1jbq.partial	804099887
wetransfer-c96e4a.zip.laiah9r.partial	804099887
