relative_path	stage_size
002 Project Filing/Deliverables/GSM-AO-Q-PRO-10066-0000-A.pdf	9212274
002 Project Filing/Deliverables/GSM-AO-Q-PRO-10066-0000_A_CRS.xlsx	25613
002 Project Filing/Deliverables/tmpclaude-ccbc-cwd	74
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R2.xlsx	62794
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R2_AR.xlsx	60063
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3.pdf	458957
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3.xlsx	940389
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3_FSosa 24-Nov-2025.xlsx	940574
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A.xlsx	79188
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev B 20251209.xlsx	937401
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev C 20251210.pdf	783044
999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev C 20251210.xlsx	940921
999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 Final.docx	344640
999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 Final.pdf	1079795
999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 with comment JW.docx	347438
999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 with comment JW_FSosa.docx	355612
999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1.docx	338824
999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note.pdf	2445629
999 Work Space/CTR-01-Valves/FSosa/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3 ítems críticos FSosa.xlsx	935872
999 Work Space/CTR-01-Valves/FSosa/API Standards/API 6DSS.pdf	19630992
999 Work Space/CTR-01-Valves/FSosa/ASTM Codes Comparisson/ASTM compliance_matrix_ASTM A351 CF8M and A182 F316_A276_T316.pptx	8569382
999 Work Space/CTR-01-Valves/FSosa/ASTM Codes Comparisson/Thumbs.db	53248
999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/SSV_3_MFR_Datasheet 1 and 2.xlsx	15364
999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/SSV_3_MFR_Datasheet.pdf	140883
999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/SSV_3_MFR_Datasheet.xlsx	32694
999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/Thumbs.db	10240
999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/SESA Questions.docx	18995
999 Work Space/CTR-01-Valves/~$092-500-TCN-0001 Subsea Valves TBE Technical Note Rev A.docx	162
999 Work Space/CTR-03-Free Span Calcs/Comentarios doc GSM-AO-L-MCA-10024-0000 FREE SPAN HILLI_respuestas de DORIS.xlsx	110489
999 Work Space/CTR-03-Free Span Calcs/GSM-AO-L-MCA-10024-0000-A Free Span Calculation HILLI.pdf	3489510
999 Work Space/CTR-03-Free Span Calcs/GSM-AO-L-MCA-10025-0000-A Free Span Calculation MKII.pdf	4189013
999 Work Space/CTR-03-Free Span Calcs/Review Comments for GSM-AO-L-MCA-10024-0000_A Free Span Calculation HILLI.xlsx	22863
999 Work Space/CTR-03-Free Span Calcs/Review Comments for GSM-AO-L-MCA-10025-0000_A Free Span Calculation MKII.xlsx	22886
999 Work Space/CTR-04/62092-500-TCN-0004  CTR-04 Flange Specification Support.docx	494826
999 Work Space/CTR-04/CTR 04 Material Design Support Queries.docx	421792
999 Work Space/CTR-04/GSM-AO-L-ETC-10036-0000-0 w comments CODE B.pdf	1735916
999 Work Space/CTR-04/GSM-AO-L-ETC-10036-0000-0.pdf	1075238
999 Work Space/CTR-04/GSM-AO-L-ETC-10036-0000_0 Flange Specification.docx	536733
999 Work Space/CTR-04/GSM-AO-L-HDS-10016-0000 - B.xlsx	3039277
999 Work Space/CTR-04/GSM-AO-L-HDS-10016-0000 Flange Data Sheets w comments CODE B.pdf	6071526
999 Work Space/CTR-04/GSM-AO-L-HDS-10016-0000 Flange Data Sheets.pdf	5418598
999 Work Space/CTR-04/Review Comments for GSM-AO-L-ETC-10036-0000_0 Technical Specification of Flanges 20251209.xlsx	23509
999 Work Space/CTR-04/Review Comments for GSM-AO-L-HDS-10016-0000_B Flange Data Sheets 20251209.xlsx	21817
999 Work Space/CTR-04/asme-b16-5-2013-flanged-fittings.pdf	3944330
999 Work Space/CTR-05/62092-500-TCN-0005  CTR-05 Welded Accessories Support.docx	580492
999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1 English.docx	1025151
999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1 w comments CODE B.pdf	1540199
999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1.docx	1082266
999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1.pdf	867342
999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B w comments CODE B.pdf	2967156
999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B w comments.pdf	2967156
999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B.pdf	2302342
999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B.xlsx	280444
999 Work Space/CTR-05/Review Comments for GSM-AO-L-ETC-10037-0000_1 Technical Specification of Welded Fittings 20251212.xlsx	27036
999 Work Space/CTR-05/Review Comments for GSM-AO-L-HDS-10017-0000_B  Welded Fittings Data Sheets 20251212.xlsx	21306
999 Work Space/CTR-05/~$M-AO-L-ETC-10037-0000-1.docx	162
999 Work Space/CTR-08/Client Supplied/GSM-AO-C-CTD-10006-0001-A.dwg	24955553
999 Work Space/CTR-08/Client Supplied/GSM-AO-C-CTD-10006-0001-A.pdf	2348582
999 Work Space/CTR-08/Client Supplied/GSM-AO-C-ETC-10011-0000-B.doc	1712128
999 Work Space/CTR-08/Client Supplied/GSM-AO-C-ETC-10011-0000-B.pdf	1090826
999 Work Space/CTR-08/Client Supplied/GSM-AO-Q-PRO-10066-0000-A-B.pdf	14097966
999 Work Space/CTR-08/Client Supplied/GSM-AO-Q-PRO-10066-0000-A.doc	23694848
999 Work Space/CTR-08/Client Supplied/GSM-AO-Q-PRO-10066-0000-A.pdf	9222880
999 Work Space/CTR-08/Consolidated CRS - GSM-AO-C-CTD-10006-0001_A   Perfil Zanjado Tipicos de Zanja y Estabilizacion 20260108 JR_JW.xlsx	32499
999 Work Space/CTR-08/Consolidated CRS - GSM-AO-C-ETC-10011-0000_B   GENERAL CONSTRUCTION SPECIFICATIONS 20260107.xlsx	36626
999 Work Space/CTR-08/Consolidated CRS - GSM-AO-Q-PRO-10066-0000_A Tapada Estudio de Sedimentación 20260105.xlsx	25613
999 Work Space/CTR-08/GSM-AO-C-CTD-10006-0001-A Rev JRA_JW.pdf	2274054
999 Work Space/CTR-08/GSM-AO-C-ETC-10011-0000-B Rev JRA.pdf	1106298
999 Work Space/CTR-08/GSM-AO-Q-PRO-10066-0000-A Rev JW JRA.pdf	9212274
999 Work Space/CTR-08/Old/Consolidated CRS - GSM-AO-C-CTD-10006-0001_A   Perfil Zanjado Tipicos de Zanja y Estabilizacion 20260107.xlsx	30686
999 Work Space/CTR-08/Old/Consolidated CRS - GSM-AO-C-CTD-10006-0001_A   Perfil Zanjado Tipicos de Zanja y Estabilizacion 20260108 JW.xlsx	32357
999 Work Space/CTR-08/Old/GSM-AO-Q-PRO-10066-0000-A Rev JW.pdf	9217515
999 Work Space/CTR-08/Old/Review Comments for GSM-AO-C-ETC-10011-0000_B   GENERAL CONSTRUCTION SPECIFICATIONS 20260107.xlsx	32221
999 Work Space/CTR-09/Client Supplied/GSM-AO-C-ITE-10011-0000-A.doc	3676160
999 Work Space/CTR-09/Client Supplied/GSM-AO-C-ITE-10011-0000-A.pdf	1281198
999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A Rev JRA on-going.pdf	824786
999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A.docx	1190848
999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A.pdf	827016
999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A_EN.docx	1179217
999 Work Space/CTR-09/Client Supplied/GSM-AO-M-MCA-10020-0000-A.pdf	542008
999 Work Space/CTR-09/Client Supplied/GSM-AO-M-MCA-10020-0000-A.xlsx	1083439
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10059-0000-A.docx	1080433
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10059-0000-A.pdf	852150
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10060-0000-A.docx	1097902
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10060-0000-A.pdf	890008
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10061-0000-A.doc	1234432
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10061-0000-A.pdf	762504
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10068-0000-A.docx	937409
999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10068-0000-A.pdf	680537
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-ETC-10002-0000-A.docx	1082273
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-ETC-10002-0000-A.pdf	741095
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-MCA-10001-0000-A.pdf	567296
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-MCA-10001-0000-A.xlsx	1108761
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-PRO-10001-0000-A.docx	1154368
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-PRO-10001-0000-A.pdf	1633348
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-TIP-10001-0001-A.dwg	436931
999 Work Space/CTR-09/Client Supplied/GSM-AO-T-TIP-10001-0001-A.pdf	337954
999 Work Space/CTR-09/Client Supplied/HILLI_Pipeline_Design_Data.md	8325
999 Work Space/CTR-09/Client Supplied/~$M-AO-L-ETC-10029-0000-A.docx	162
999 Work Space/CTR-09/Client Supplied/~$M-AO-Q-PRO-10059-0000-A.docx	162
999 Work Space/CTR-09/Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx	28669
999 Work Space/CTR-09/Consolidated CRS - GSM-AO-L-HDS-10020-0000_A MIJ Data Sheets 20260108.xlsx	25462
999 Work Space/CTR-09/Consolidated Comments CRS - GSM-AO-C-ITE-10011-0000_A Definición de estabilización de la zanja HILLI 20260108.xlsx	22764
999 Work Space/CTR-09/Consolidated Comments CRS - GSM-AO-L-MCA-10022-0000_A Stress and flexibility calc - HILLI 20260112.xlsx	32077
999 Work Space/CTR-09/Consolidated Comments CRS - GSM-AO-M-MCA-10020-0000_A Pull Load 20260113.xlsx	23799
999 Work Space/CTR-09/GSM-AO-C-ITE-10011-0000-A Rev JRA_JW.pdf	1286901
999 Work Space/CTR-09/GSM-AO-L-ETC-10027-0000-A w comment CODE B.pdf	2098921
999 Work Space/CTR-09/GSM-AO-L-HDS-10020-0000-A w comments CODE B.pdf	1182346
999 Work Space/CTR-09/GSM-AO-M-MCA-10020-0000-A w comments CODE B.pdf	1194422
999 Work Space/CTR-09/Old/GSM-AO-C-ITE-10011-0000-A Rev JRA.pdf	1285589
999 Work Space/CTR-09/~$Consolidated Comments CRS - GSM-AO-M-MCA-10020-0000_A Pull Load 20260113.xlsx	165
999 Work Space/CTR-10/Client Supplied/100631-PS-008 REV 01B.C2	9298858
999 Work Space/CTR-10/Client Supplied/GSM-AO-C-ETC-10009-0000-A-B.pdf	2190145
999 Work Space/CTR-10/Client Supplied/GSM-AO-C-ETC-10009-0000-A.doc	1437184
999 Work Space/CTR-10/Client Supplied/GSM-AO-C-ETC-10009-0000-A.pdf	946640
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10027-0000-A.doc	2084352
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10027-0000-A.pdf	1405217
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10040-0000-1.docx	1081744
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10040-0000-1.pdf	883060
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10041-0000-2.docx	426657
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10041-0000-2.pdf	1129744
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-HDS-10020-0000-A.pdf	483307
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-HDS-10020-0000-A.xlsx	163068
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-HDS-10021-0000-B-B.pdf	3354465
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-HDS-10021-0000-B.pdf	3462788
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-HDS-10021-0000-B.xlsx	206319
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ISO-10004-0001-A.dwg	844055
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ISO-10004-0001-A.pdf	315516
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-LYO-10034-0001-0.dwg	23324561
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-LYO-10034-0001-0.pdf	2406589
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-LYO-10039-0001-B.dwg	24756105
999 Work Space/CTR-10/Client Supplied/GSM-AO-L-LYO-10039-0001-B.pdf	881428
999 Work Space/CTR-10/Comments CRS - GSM-AO-L-MCA-10022-0000_A Stress and flexibility calc - HILLI 20260112_JW_FS.xlsx	32237
999 Work Space/CTR-10/GSM-AO-L-MCA-10022-0000-A w comments CODE B.pdf	13864349
999 Work Space/CTR-11/Client Supplied/GSM-AO-C-LYO-10024-0001-A-B.pdf	1768748
999 Work Space/CTR-11/Client Supplied/GSM-AO-C-LYO-10024-0001-A.dwg	387946
999 Work Space/CTR-11/Client Supplied/GSM-AO-C-LYO-10024-0001-A.pdf	735779
999 Work Space/CTR-11/Client Supplied/GSM-AO-M-FAB-10027-0001-A.dwg	9695951
999 Work Space/CTR-11/Client Supplied/GSM-AO-M-FAB-10027-0001-A.pdf	389654
999 Work Space/CTR-11/Client Supplied/GSM-AO-M-MOP-10001-00000-A.doc	2390016
999 Work Space/CTR-11/Client Supplied/GSM-AO-M-MOP-10001-00000-A.pdf	1692578
999 Work Space/CTR-11/Client Supplied/GSM-AO-M-PRO-10001-0000-A.docx	1306001
999 Work Space/CTR-11/Client Supplied/GSM-AO-M-PRO-10001-0000-A.pdf	1064326
999 Work Space/JWhipple/CTR-03/GSM-AO-L-MCA-10024-0000-A English.docx	992600
999 Work Space/JWhipple/CTR-03/GSM-AO-L-MCA-10024-0000-A Free Span Calculation HILLI.pdf	3489510
999 Work Space/JWhipple/CTR-03/GSM-AO-L-MCA-10025-0000-A Free Span Calculation MKII.pdf	4189013
999 Work Space/JWhipple/CTR-03/GSM-AO-L-MCA-10025-0000-A MKII English.docx	1135702
999 Work Space/JWhipple/CTR-03/Review Comments for GSM-AO-L-MCA-10024-0000_A Free Span Calculation HILLI 20251205.xlsx	28077
999 Work Space/JWhipple/CTR-03/Review Comments for GSM-AO-L-MCA-10024-0000_A Free Span Calculation HILLI.xlsx	22709
999 Work Space/JWhipple/CTR-03/Review Comments for GSM-AO-L-MCA-10025-0000_A Free Span Calculation MKII 20251205.xlsx	28106
999 Work Space/JWhipple/CTR-03/Review Comments for GSM-AO-L-MCA-10025-0000_A Free Span Calculation MKII.xlsx	22718
999 Work Space/JWhipple/CTR-04/62092-500-TCN-0004  CTR-04 Flange Specification Support.docx	494826
999 Work Space/JWhipple/CTR-04/AutoRecovery save of GSM-AO-L-ETC-10037-0000-1 English.docx	1025185
999 Work Space/JWhipple/CTR-04/GSM-AO-C-MCA-10053-0000-A-B.pdf	3814205
999 Work Space/JWhipple/CTR-04/GSM-AO-C-MCA-10054-0000-A-B.pdf	3815816
999 Work Space/JWhipple/CTR-04/GSM-AO-L-ETC-10036-0000-0 w comments CODE B.pdf	1735916
999 Work Space/JWhipple/CTR-04/GSM-AO-L-ETC-10036-0000-0.pdf	1075238
999 Work Space/JWhipple/CTR-04/GSM-AO-L-ETC-10036-0000_0 Flange Specification English.docx	536717
999 Work Space/JWhipple/CTR-04/GSM-AO-L-ETC-10036-0000_0 Flange Specification.docx	536733
999 Work Space/JWhipple/CTR-04/GSM-AO-L-HDS-10016-0000 Flange Data Sheets w comments CODE B.pdf	6071526
999 Work Space/JWhipple/CTR-04/GSM-AO-L-HDS-10016-0000 Flange Data Sheets.pdf	5418598
999 Work Space/JWhipple/CTR-04/Review Comments for GSM-AO-L-ETC-10036-0000_0 Technical Specification of Flanges 20251209.xlsx	23509
999 Work Space/JWhipple/CTR-04/Review Comments for GSM-AO-L-HDS-10016-0000_B Flange Data Sheets 20251209.xlsx	21817
999 Work Space/JWhipple/CTR-05/62092-500-TCN-0005  CTR-05 Welded Accessories Support.docx	580492
999 Work Space/JWhipple/CTR-05/62092-500-TCN-0005  CTR-05 Welding Support.docx	498011
999 Work Space/JWhipple/CTR-05/GSM-AO-L-ETC-10037-0000-1 w comments CODE B.pdf	1540199
999 Work Space/JWhipple/CTR-05/GSM-AO-L-HDS-10017-0000 -B w comments CODE B.pdf	2967156
999 Work Space/JWhipple/CTR-05/Review Comments for GSM-AO-L-ETC-10037-0000_1 Technical Specification of Welded Fittings 20251212.xlsx	27036
999 Work Space/JWhipple/CTR-05/Review Comments for GSM-AO-L-HDS-10017-0000_B  Welded Fittings Data Sheets 20251212.xlsx	21290
999 Work Space/JWhipple/CTR-08/GSM-AO-C-ETC-10011-0000-B.doc	1711104
999 Work Space/JWhipple/CTR-08/GSM-AO-C-ETC-10011-0000-B.docx	1615060
999 Work Space/JWhipple/CTR-08/GSM-AO-C-ITE-10011-0000-A.docx	3114032
999 Work Space/JWhipple/CTR-08/GSM-AO-Q-PRO-10066-0000-A.doc	23694848
999 Work Space/JWhipple/CTR-08/GSM-AO-Q-PRO-10066-0000-A.docx	13786943
999 Work Space/JWhipple/CTR-08/Review Comments for GSM-AO-C-ETC-10011-0000_B   GENERAL CONSTRUCTION SPECIFICATIONS 20260105.xlsx	36029
999 Work Space/JWhipple/CTR-08/Review Comments for GSM-AO-C-ETC-10011-0000_B   GENERAL CONSTRUCTION SPECIFICATIONS 20260107.xlsx	32221
999 Work Space/JWhipple/CTR-08/Review Comments for GSM-AO-Q-PRO-10066-0000_A Tapada Estudio de Sedimentación 20260105.xlsx	23467
999 Work Space/JWhipple/CTR-09/Consolidated Comments CRS - GSM-AO-L-MCA-10022-0000_A Stress and flexibility calc - HILLI 20260112.xlsx	32083
999 Work Space/JWhipple/CTR-09/Consolidated Comments CRS - GSM-AO-M-MCA-10020-0000_A Pull Load 20260113.xlsx	23799
999 Work Space/JWhipple/CTR-09/GSM-AO-M-MCA-10020-0000-A w comments CODE B.pdf	1194422
999 Work Space/JWhipple/CTR-09/Review Comments CRS - GSM-AO-C-ITE-10011-0000_A Definición de estabilización de la zanja HILLI 20260108 JW.xlsx	23403
999 Work Space/JWhipple/Copy of Listado de Documentos Doris rev 1.xlsx	13102
999 Work Space/MDR/62092-200-MDR-0001.xlsx	112419
999 Work Space/Templates/61738-523-DAT-0003 HDD Datasheet for Pig Cleaning.docx	1704548
999 Work Space/Templates/62092-500-TCN-0002 Pipeline  Expansion Analysys Technical Note Rev A.docx	383613
999 Work Space/Templates/62092-TRN-DOR-PAE-0001.xlsx	53375
999 Work Space/cwhite/2025_11_06 Golar PAE - Operations Center requirements_Golar comments 18 Nov 2025.docx	95007
999 Work Space/cwhite/RE ExternoRE SESA's Warehouse definitions and updates.msg	4640256
999 Work Space/cwhite/Review Comments for Draft San Antonio Este – Logistics Base Description 20251212.xlsx	20602
999 Work Space/cwhite/Review Comments for Draft San Antonio Este – Logistics Base Description 20251216.xlsx	20404
999 Work Space/cwhite/Review Comments for GSM-AO-L-MCA-10024-0000_A Free Span Calculation HILLI 20251205.xlsx	28077
999 Work Space/cwhite/Review Comments for GSM-AO-L-MCA-10025-0000_A Free Span Calculation MKII 20251205.xlsx	28106
999 Work Space/cwhite/San Antonio Este - Logistics Base Description 18.11.2025-cew updated.docx	4392975
999 Work Space/cwhite/San Antonio Este - Logistics Base Description 18.11.2025-cew.docx	4392778
999 Work Space/cwhite/San Antonio Este - Logistics Base Description 18.11.2025.docx	4375090
DNV-ST-F101.pdf	7982300
tmpclaude-06fd-cwd	42
tmpclaude-1102-cwd	42
tmpclaude-2ade-cwd	42
tmpclaude-2dbb-cwd	42
tmpclaude-3034-cwd	42
tmpclaude-31e9-cwd	42
tmpclaude-4b31-cwd	42
tmpclaude-4efa-cwd	42
tmpclaude-525e-cwd	42
tmpclaude-571f-cwd	42
tmpclaude-62fe-cwd	42
tmpclaude-84db-cwd	42
tmpclaude-8f9b-cwd	42
tmpclaude-97bf-cwd	42
tmpclaude-9dec-cwd	42
tmpclaude-9f50-cwd	42
tmpclaude-9fef-cwd	42
tmpclaude-b6ff-cwd	42
tmpclaude-ba05-cwd	42
tmpclaude-ca70-cwd	42
tmpclaude-dc91-cwd	42
tmpclaude-dcbf-cwd	42
tmpclaude-e8dd-cwd	42
